x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
752.5,468,2,79,participant2left,28
752.5,467,2,6,participant2left,28
753.5,467,2,17,participant2left,28
755.5,466,2,17,participant2left,28
756.5,466,2,16,participant2left,28
757.5,466,2,17,participant2left,28
758.5,465,2,17,participant2left,28
759.5,465,2,17,participant2left,28
760.5,465,2,16,participant2left,28
762.5,464,2,17,participant2left,28
764.5,464,2,16,participant2left,28
767.5,462,2,17,participant2left,28
769.5,462,2,17,participant2left,28
771.5,461,2,16,participant2left,28
773.5,461,2,17,participant2left,28
774.5,461227,2,85,participant2left,28
