x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
412.5,341,1,17,participantright,23
412.5,340,1,16,participantright,23
413.5,339,1,17,participantright,23
413.5,338,1,50,participantright,23
413.5,337,1,86,participantright,23
414.5,337,1,14,participantright,23
414.5,336,1,17,participantright,23
415.5,335,1,16,participantright,23
415.5,334,1,17,participantright,23
416.5,333,1,17,participantright,23
416.5,332,1,22,participantright,23
417.5,332,1,21,participantright,23
417.5,331,1,144,participantright,23
418.5,331,1,13,participantright,23
419.5,330,1,17,participantright,23
420.5,330,1,18,participantright,23
420.5,329,1,15,participantright,23
421.5,328,1,16,participantright,23
422.5,328,1,25,participantright,23
422.5,327,1,42,participantright,23
423.5,327,1,77,participantright,23
423.5,326,1,8,participantright,23
424.5,326,1,20,participantright,23
424.5,325,1,12,participantright,23
425.5,324,1,16,participantright,23
426.5,323,1,17,participantright,23
427.5,322,1,17,participantright,23
427.5,321,1,22,participantright,23
428.5,321,1,20,participantright,23
428.5,320,1,109,participantright,23
429.5,319,1,23,participantright,23
430.5,318,1,43,participantright,23
431.5,317,1,114,participantright,23
432.5,316,1,36,participantright,23
432.5,315,1,16,participantright,23
433.5,314,1,17,participantright,23
434.5,313,1,50,participantright,23
434.5,312,1,50,participantright,23
434.5,311,1,19,participantright,23
435.5,311,1,14,participantright,23
435.5,310,1,17,participantright,23
435.5,309,1,17,participantright,23
436.5,309,1,16,participantright,23
436.5,308,1,17,participantright,23
436.5,307,1,17,participantright,23
437.5,306,1,16,participantright,23
438.5,306,1,18,participantright,23
438.5,305,1,16,participantright,23
439.5,305,1,60,participantright,23
439.5,304,1,6,participantright,23
439.5,303,1,17,participantright,23
441.5,302,1,16,participantright,23
441.5,301,1,17,participantright,23
442.5,300,1,17,participantright,23
443.5,299,1,22,participantright,23
443.5,298,1,44,participantright,23
444.5,297,1,51,participantright,23
444.5,296,1,16,participantright,23
444.5,295,1,26,participantright,23
445.5,294,1,41,participantright,23
445.5,293,1,23,participantright,23
445.5,292,1,128,participantright,23
446.5,292,1,16,participantright,23
446.5,291,1,17,participantright,23
447.5,290,1,18,participantright,23
447.5,289,1,25,participantright,23
448.5,288,1,39,participantright,23
448.5,287,1,20,participantright,23
449.5,287,1,17,participantright,23
449.5,286,1,24,participantright,23
450.5,286,1,12,participantright,23
450.5,285,1,11,participantright,23
451.5,283,1,17,participantright,23
453.5,281,1,16,participantright,23
454.5,279,1,17,participantright,23
455.5,279,1,16,participantright,23
455.5,278,1,17,participantright,23
456.5,278,1,17,participantright,23
456.5,277,1,17,participantright,23
456.5,276,1,79,participantright,23
457.5,275,1,37,participantright,23
457.5,274,1,17,participantright,23
458.5,273,1,19,participantright,23
458.5,272,1,20,participantright,23
459.5,272,1,16,participantright,23
459.5,271,1,11,participantright,23
459.5,270,1,25,participantright,23
459.5,269,1,20,participantright,23
460.5,269,1,8,participantright,23
460.5,268,1,14,participantright,23
460.5,267,1,17,participantright,23
461.5,266,1,16,participantright,23
461.5,265,1,17,participantright,23
462.5,265,1,24,participantright,23
462.5,264,1,9,participantright,23
462.5,263,1,59,participantright,23
463.5,262,1,42,participantright,23
463.5,261,1,16,participantright,23
463.5,260,1,17,participantright,23
464.5,259,1,17,participantright,23
465.5,258,1,16,participantright,23
465.5,257,1,19,participantright,23
466.5,257,1,17,participantright,23
466.5,256,1,14,participantright,23
466.5,255,1,17,participantright,23
466.5,254,1,17,participantright,23
467.5,253,1,16,participantright,23
467.5,252,1,17,participantright,23
468.5,252,1,17,participantright,23
468.5,251,1,16,participantright,23
468.5,252,1,122,participantright,23
468.5,251,1,12,participantright,23
