x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
380.5,316,1,17,participant3leftlowercase,8
380.5,317,1,17,participant3leftlowercase,8
380.5,318,1,17,participant3leftlowercase,8
380.5,319,1,26,participant3leftlowercase,8
380.5,320,1,15,participant3leftlowercase,8
380.5,321,1,20,participant3leftlowercase,8
380.5,322,1,8,participant3leftlowercase,8
380.5,323,1,16,participant3leftlowercase,8
380.5,324,1,20,participant3leftlowercase,8
380.5,325,1,16,participant3leftlowercase,8
380.5,326,1,16,participant3leftlowercase,8
380.5,327,1,16,participant3leftlowercase,8
380.5,328,1,20,participant3leftlowercase,8
380.5,329,1,24,participant3leftlowercase,8
379.5,330,1,36,participant3leftlowercase,8
379.5,331,1,20,participant3leftlowercase,8
379.5,332,1,25,participant3leftlowercase,8
379.5,333,1,40,participant3leftlowercase,8
379.5,334,1,28,participant3leftlowercase,8
379.5,335,1,44,participant3leftlowercase,8
298.5,173,1,22,participant3leftlowercase,8
297.5,173,1,13,participant3leftlowercase,8
297.5,174,1,99,participant3leftlowercase,8
297.5,174,1,31,participant3leftlowercase,8
297.5,175,1,20,participant3leftlowercase,8
297.5,177,1,17,participant3leftlowercase,8
297.5,178,1,17,participant3leftlowercase,8
297.5,179,1,16,participant3leftlowercase,8
297.5,180,1,17,participant3leftlowercase,8
297.5,181,1,16,participant3leftlowercase,8
297.5,182,1,17,participant3leftlowercase,8
297.5,183,1,17,participant3leftlowercase,8
297.5,184,1,16,participant3leftlowercase,8
297.5,185,1,17,participant3leftlowercase,8
297.5,186,1,19,participant3leftlowercase,8
297.5,187,1,20,participant3leftlowercase,8
297.5,188,1,24,participant3leftlowercase,8
297.5,189,1,16,participant3leftlowercase,8
297.5,190,1,21,participant3leftlowercase,8
297.5,191,1,17,participant3leftlowercase,8
297.5,192,1,16,participant3leftlowercase,8
298.5,193,1,17,participant3leftlowercase,8
298.5,194,1,17,participant3leftlowercase,8
298.5,196,1,17,participant3leftlowercase,8
298.5,197,1,16,participant3leftlowercase,8
298.5,198,1,17,participant3leftlowercase,8
298.5,200,1,17,participant3leftlowercase,8
298.5,201,1,16,participant3leftlowercase,8
298.5,202,1,17,participant3leftlowercase,8
298.5,203,1,17,participant3leftlowercase,8
298.5,204,1,17,participant3leftlowercase,8
298.5,205,1,16,participant3leftlowercase,8
298.5,206,1,17,participant3leftlowercase,8
298.5,207,1,17,participant3leftlowercase,8
298.5,208,1,16,participant3leftlowercase,8
297.5,209,1,17,participant3leftlowercase,8
297.5,210,1,16,participant3leftlowercase,8
297.5,211,1,17,participant3leftlowercase,8
297.5,212,1,17,participant3leftlowercase,8
297.5,213,1,17,participant3leftlowercase,8
297.5,214,1,16,participant3leftlowercase,8
297.5,215,1,17,participant3leftlowercase,8
297.5,216,1,16,participant3leftlowercase,8
297.5,217,1,17,participant3leftlowercase,8
297.5,218,1,17,participant3leftlowercase,8
298.5,219,1,16,participant3leftlowercase,8
298.5,220,1,17,participant3leftlowercase,8
298.5,221,1,17,participant3leftlowercase,8
298.5,222,1,17,participant3leftlowercase,8
298.5,223,1,16,participant3leftlowercase,8
298.5,224,1,17,participant3leftlowercase,8
298.5,225,1,17,participant3leftlowercase,8
298.5,226,1,16,participant3leftlowercase,8
298.5,228,1,17,participant3leftlowercase,8
299.5,229,1,17,participant3leftlowercase,8
299.5,231,1,16,participant3leftlowercase,8
299.5,232,1,17,participant3leftlowercase,8
299.5,233,1,17,participant3leftlowercase,8
299.5,234,1,16,participant3leftlowercase,8
300.5,236,1,17,participant3leftlowercase,8
300.5,237,1,17,participant3leftlowercase,8
300.5,238,1,16,participant3leftlowercase,8
300.5,240,1,17,participant3leftlowercase,8
300.5,241,1,16,participant3leftlowercase,8
300.5,242,1,17,participant3leftlowercase,8
300.5,244,1,17,participant3leftlowercase,8
300.5,245,1,17,participant3leftlowercase,8
300.5,246,1,16,participant3leftlowercase,8
300.5,247,1,17,participant3leftlowercase,8
301.5,248,1,17,participant3leftlowercase,8
301.5,249,1,20,participant3leftlowercase,8
301.5,250,1,16,participant3leftlowercase,8
301.5,251,1,16,participant3leftlowercase,8
301.5,252,1,16,participant3leftlowercase,8
301.5,253,1,16,participant3leftlowercase,8
302.5,253,1,15,participant3leftlowercase,8
302.5,254,1,17,participant3leftlowercase,8
302.5,255,1,17,participant3leftlowercase,8
302.5,257,1,17,participant3leftlowercase,8
302.5,258,1,16,participant3leftlowercase,8
302.5,259,1,18,participant3leftlowercase,8
302.5,260,1,15,participant3leftlowercase,8
302.5,261,1,17,participant3leftlowercase,8
302.5,263,1,17,participant3leftlowercase,8
302.5,264,1,16,participant3leftlowercase,8
302.5,265,1,17,participant3leftlowercase,8
303.5,266,1,17,participant3leftlowercase,8
303.5,268,1,17,participant3leftlowercase,8
303.5,269,1,16,participant3leftlowercase,8
303.5,271,1,17,participant3leftlowercase,8
303.5,272,1,16,participant3leftlowercase,8
303.5,273,1,17,participant3leftlowercase,8
303.5,274,1,17,participant3leftlowercase,8
303.5,275,1,17,participant3leftlowercase,8
303.5,276,1,16,participant3leftlowercase,8
303.5,278,1,17,participant3leftlowercase,8
303.5,279,1,16,participant3leftlowercase,8
303.5,281,1,17,participant3leftlowercase,8
303.5,282,1,17,participant3leftlowercase,8
303.5,283,1,17,participant3leftlowercase,8
303.5,285,1,16,participant3leftlowercase,8
304.5,286,1,17,participant3leftlowercase,8
304.5,287,1,16,participant3leftlowercase,8
303.5,288,1,17,participant3leftlowercase,8
303.5,289,1,17,participant3leftlowercase,8
304.5,290,1,16,participant3leftlowercase,8
304.5,291,1,17,participant3leftlowercase,8
304.5,293,1,17,participant3leftlowercase,8
304.5,294,1,23,participant3leftlowercase,8
303.5,294,1,10,participant3leftlowercase,8
304.5,295,1,17,participant3leftlowercase,8
304.5,296,1,17,participant3leftlowercase,8
304.5,297,1,16,participant3leftlowercase,8
304.5,298,1,17,participant3leftlowercase,8
304.5,299,1,17,participant3leftlowercase,8
304.5,300,1,16,participant3leftlowercase,8
304.5,301,1,17,participant3leftlowercase,8
305.5,303,1,16,participant3leftlowercase,8
305.5,304,1,17,participant3leftlowercase,8
305.5,306,1,17,participant3leftlowercase,8
305.5,307,1,16,participant3leftlowercase,8
305.5,308,1,17,participant3leftlowercase,8
306.5,310,1,17,participant3leftlowercase,8
306.5,311,1,16,participant3leftlowercase,8
306.5,312,1,17,participant3leftlowercase,8
306.5,314,1,17,participant3leftlowercase,8
306.5,315,1,17,participant3leftlowercase,8
307.5,316,1,16,participant3leftlowercase,8
307.5,317,1,17,participant3leftlowercase,8
307.5,318,1,16,participant3leftlowercase,8
307.5,319,1,17,participant3leftlowercase,8
307.5,320,1,17,participant3leftlowercase,8
307.5,321,1,16,participant3leftlowercase,8
307.5,322,1,17,participant3leftlowercase,8
307.5,323,1,17,participant3leftlowercase,8
307.5,324,1,25,participant3leftlowercase,8
307.5,325,1,41,participant3leftlowercase,8
308.5,326,1,17,participant3leftlowercase,8
308.5,327,1,17,participant3leftlowercase,8
308.5,328,1,17,participant3leftlowercase,8
308.5,329,1,16,participant3leftlowercase,8
308.5,330,1,17,participant3leftlowercase,8
308.5,331,1,19,participant3leftlowercase,8
307.5,331,1,140,participant3leftlowercase,8
307.5,330,1,12,participant3leftlowercase,8
308.5,330,1,16,participant3leftlowercase,8
308.5,329,1,13,participant3leftlowercase,8
308.5,328,1,19,participant3leftlowercase,8
307.5,328,1,14,participant3leftlowercase,8
307.5,327,1,17,participant3leftlowercase,8
307.5,326,1,50,participant3leftlowercase,8
307.5,325,1,19,participant3leftlowercase,8
307.5,324,1,47,participant3leftlowercase,8
307.5,323,1,17,participant3leftlowercase,8
307.5,322,1,17,participant3leftlowercase,8
307.5,321,1,16,participant3leftlowercase,8
306.5,320,1,19,participant3leftlowercase,8
306.5,319,1,20,participant3leftlowercase,8
306.5,318,1,28,participant3leftlowercase,8
306.5,317,1,20,participant3leftlowercase,8
305.5,316,1,13,participant3leftlowercase,8
305.5,315,1,17,participant3leftlowercase,8
305.5,314,1,17,participant3leftlowercase,8
305.5,312,1,16,participant3leftlowercase,8
305.5,311,1,17,participant3leftlowercase,8
305.5,310,1,20,participant3leftlowercase,8
305.5,309,1,24,participant3leftlowercase,8
305.5,308,1,16,participant3leftlowercase,8
305.5,307,1,20,participant3leftlowercase,8
305.5,306,1,12,participant3leftlowercase,8
305.5,305,1,25,participant3leftlowercase,8
305.5,304,1,23,participant3leftlowercase,8
305.5,303,1,24,participant3leftlowercase,8
305.5,302,1,16,participant3leftlowercase,8
305.5,301,1,16,participant3leftlowercase,8
305.5,300,1,12,participant3leftlowercase,8
305.5,299,1,16,participant3leftlowercase,8
305.5,298,1,12,participant3leftlowercase,8
305.5,297,1,14,participant3leftlowercase,8
305.5,296,1,17,participant3leftlowercase,8
305.5,295,1,16,participant3leftlowercase,8
306.5,294,1,17,participant3leftlowercase,8
306.5,292,1,17,participant3leftlowercase,8
306.5,291,1,16,participant3leftlowercase,8
306.5,290,1,17,participant3leftlowercase,8
306.5,289,1,17,participant3leftlowercase,8
306.5,288,1,17,participant3leftlowercase,8
306.5,287,1,16,participant3leftlowercase,8
306.5,286,1,17,participant3leftlowercase,8
307.5,285,1,16,participant3leftlowercase,8
307.5,284,1,17,participant3leftlowercase,8
307.5,283,1,17,participant3leftlowercase,8
308.5,281,1,18,participant3leftlowercase,8
308.5,280,1,16,participant3leftlowercase,8
308.5,279,1,16,participant3leftlowercase,8
309.5,278,1,16,participant3leftlowercase,8
309.5,276,1,17,participant3leftlowercase,8
310.5,275,1,17,participant3leftlowercase,8
311.5,274,1,17,participant3leftlowercase,8
311.5,273,1,16,participant3leftlowercase,8
312.5,271,1,17,participant3leftlowercase,8
312.5,270,1,17,participant3leftlowercase,8
313.5,270,1,16,participant3leftlowercase,8
313.5,269,1,17,participant3leftlowercase,8
313.5,268,1,17,participant3leftlowercase,8
314.5,267,1,16,participant3leftlowercase,8
315.5,266,1,17,participant3leftlowercase,8
315.5,265,1,19,participant3leftlowercase,8
316.5,265,1,14,participant3leftlowercase,8
317.5,264,1,17,participant3leftlowercase,8
317.5,263,1,17,participant3leftlowercase,8
318.5,262,1,16,participant3leftlowercase,8
319.5,261,1,17,participant3leftlowercase,8
320.5,260,1,17,participant3leftlowercase,8
321.5,260,1,16,participant3leftlowercase,8
321.5,259,1,17,participant3leftlowercase,8
322.5,259,1,17,participant3leftlowercase,8
322.5,258,1,16,participant3leftlowercase,8
324.5,257,1,17,participant3leftlowercase,8
324.5,256,1,16,participant3leftlowercase,8
325.5,256,1,17,participant3leftlowercase,8
326.5,255,1,17,participant3leftlowercase,8
327.5,254,1,16,participant3leftlowercase,8
328.5,254,1,17,participant3leftlowercase,8
329.5,253,1,16,participant3leftlowercase,8
330.5,252,1,28,participant3leftlowercase,8
331.5,252,1,39,participant3leftlowercase,8
332.5,251,1,17,participant3leftlowercase,8
334.5,251,1,16,participant3leftlowercase,8
335.5,250,1,17,participant3leftlowercase,8
337.5,250,1,17,participant3leftlowercase,8
338.5,249,1,16,participant3leftlowercase,8
339.5,249,1,17,participant3leftlowercase,8
340.5,249,1,17,participant3leftlowercase,8
341.5,249,1,17,participant3leftlowercase,8
342.5,249,1,16,participant3leftlowercase,8
343.5,249,1,19,participant3leftlowercase,8
344.5,249,1,17,participant3leftlowercase,8
345.5,249,1,16,participant3leftlowercase,8
345.5,249,1,15,participant3leftlowercase,8
346.5,248,1,17,participant3leftlowercase,8
347.5,248,1,16,participant3leftlowercase,8
348.5,248,1,17,participant3leftlowercase,8
349.5,248,1,17,participant3leftlowercase,8
350.5,248,1,16,participant3leftlowercase,8
351.5,248,1,17,participant3leftlowercase,8
352.5,248,1,17,participant3leftlowercase,8
353.5,249,1,17,participant3leftlowercase,8
353.5,249,1,16,participant3leftlowercase,8
354.5,249,1,17,participant3leftlowercase,8
355.5,249,1,17,participant3leftlowercase,8
356.5,249,1,16,participant3leftlowercase,8
357.5,249,1,17,participant3leftlowercase,8
357.5,250,1,16,participant3leftlowercase,8
358.5,250,1,17,participant3leftlowercase,8
359.5,250,1,17,participant3leftlowercase,8
360.5,250,1,16,participant3leftlowercase,8
361.5,251,1,17,participant3leftlowercase,8
362.5,251,1,17,participant3leftlowercase,8
363.5,251,1,19,participant3leftlowercase,8
363.5,252,1,14,participant3leftlowercase,8
364.5,252,1,17,participant3leftlowercase,8
365.5,252,1,16,participant3leftlowercase,8
365.5,253,1,17,participant3leftlowercase,8
366.5,253,1,18,participant3leftlowercase,8
367.5,254,1,16,participant3leftlowercase,8
368.5,254,1,30,participant3leftlowercase,8
368.5,255,1,4,participant3leftlowercase,8
369.5,255,1,20,participant3leftlowercase,8
369.5,256,1,12,participant3leftlowercase,8
370.5,256,1,24,participant3leftlowercase,8
370.5,257,1,10,participant3leftlowercase,8
